------ start reading ---------
nbsat 48
nbRegion 156
------ end reading ---------
------ start reading site ---------
------ end reading site ---------
sat : 0
sat : 1
sat : 3
sat : 5
sat : 7
sat : 8
sat : 9
sat : 11
sat : 13
sat : 15
sat : 16
sat : 17
sat : 19
sat : 21
sat : 23
sat : 24
sat : 25
sat : 27
sat : 29
sat : 31
sat : 32
sat : 33
sat : 35
sat : 37
sat : 39
sat : 40
sat : 41
sat : 43
sat : 45
sat : 47
start decomposition 
end decomposition 
Load of satellite : 1  number of user contact : 852
User	NumContact	NumContactInPath	Start	End
0  -1	0			-1		0	25
1  -1	0			-1		345	1225
2  -1	0			-1		1345	2425
3  -1	0			-1		2545	3625
4  -1	0			-1		3745	4825
5  -1	0			-1		4945	6025
6  -1	0			-1		6145	7225
7  -1	0			-1		7345	7785
8  -1	0			-1		7785	8425
9  -1	0			-1		8545	9625
10  -1	0			-1		9745	9908
11  -1	0			-1		9908	10825
12  -1	0			-1		11045	11461
13  -1	0			-1		11461	12025
14  -1	0			-1		12145	13225
15  -1	0			-1		13345	14425
16  -1	0			-1		14545	15625
17  -1	0			-1		15745	16825
18  -1	0			-1		16945	18025
19  -1	0			-1		18145	19225
20  -1	0			-1		19345	20425
21  -1	0			-1		20545	21625
22  -1	0			-1		21845	22825
23  -1	0			-1		22945	23776
24  -1	0			-1		23776	24025
25  -1	0			-1		24145	25225
26  -1	0			-1		25345	26425
27  -1	0			-1		26545	27625
28  -1	0			-1		27745	28825
29  -1	0			-1		29045	29900
30  -1	0			-1		29900	30025
31  -1	0			-1		30145	31225
32  -1	0			-1		31345	32425
33  -1	0			-1		32645	33625
34  -1	0			-1		33745	34825
35  -1	0			-1		34945	36025
36  -1	0			-1		36145	37225
37  -1	0			-1		37345	38425
38  -1	0			-1		38545	39625
39  -1	0			-1		39745	40390
40  -1	0			-1		40390	40825
41  -1	0			-1		40945	42025
42  -1	0			-1		42145	43225
43  -1	0			-1		43445	44425
44  -1	0			-1		44545	45625
45  -1	0			-1		45745	46825
46  -1	0			-1		46945	48025
47  -1	0			-1		48145	49225
48  -1	0			-1		49345	50425
49  -1	0			-1		50545	51625
50  -1	0			-1		51745	52825
51  -1	0			-1		52945	54025
52  -1	0			-1		54245	55225
53  -1	0			-1		55345	55905
54  -1	0			-1		55905	56425
55  -1	0			-1		56545	57625
56  -1	0			-1		57845	58825
57  -1	0			-1		58945	60025
58  -1	0			-1		60145	61225
59  -1	0			-1		61345	62425
60  -1	0			-1		62545	63625
61  -1	0			-1		63745	64825
62  -1	0			-1		65045	66025
63  -1	0			-1		66145	67225
64  -1	0			-1		67345	68425
65  -1	0			-1		68545	69625
66  -1	0			-1		69745	70825
67  -1	0			-1		70945	72025
68  -1	0			-1		72145	72641
69  -1	0			-1		72641	73225
70  -1	0			-1		73345	74425
71  -1	0			-1		74545	75625
72  -1	0			-1		75845	76825
73  -1	0			-1		76945	78025
74  -1	0			-1		78145	79225
75  -1	0			-1		79345	80425
76  -1	0			-1		80545	81625
77  -1	0			-1		81745	82825
78  -1	0			-1		82945	84025
79  -1	0			-1		84145	85225
80  -1	0			-1		85345	86425
81  -1	0			-1		86745	87625
82  -1	0			-1		87745	88825
83  -1	0			-1		88945	90025
84  -1	0			-1		90145	91225
85  -1	0			-1		91345	92425
86  -1	0			-1		92545	93625
87  -1	0			-1		93745	94825
88  -1	0			-1		94945	95039
89  -1	0			-1		95039	96025
90  -1	0			-1		96145	97225
91  -1	0			-1		97445	98425
92  -1	0			-1		98545	99625
93  -1	0			-1		99745	100825
94  -1	0			-1		100945	102025
95  -1	0			-1		102145	103225
96  -1	0			-1		103345	103681
97  -1	0			-1		103681	104425
98  -1	0			-1		104545	105625
99  -1	0			-1		105745	106825
100  -1	0			-1		106945	107169
101  -1	0			-1		107169	108025
102  -1	0			-1		108245	109225
103  -1	0			-1		109345	109585
104  -1	0			-1		109585	110425
105  -1	0			-1		110545	111625
106  -1	0			-1		111745	112825
107  -1	0			-1		112945	114025
108  -1	0			-1		114145	115225
109  -1	0			-1		115445	116425
110  -1	0			-1		116545	117625
111  -1	0			-1		117745	118825
112  -1	0			-1		119045	120025
113  -1	0			-1		120145	121225
114  -1	0			-1		121345	122425
115  -1	0			-1		122545	122555
116  -1	0			-1		122555	123625
117  -1	0			-1		123745	124825
118  -1	0			-1		124945	126025
119  -1	0			-1		126145	127225
120  -1	0			-1		127345	128425
121  -1	0			-1		128545	129625
122  -1	0			-1		129845	130825
123  -1	0			-1		130945	132025
124  -1	0			-1		132145	133225
125  -1	0			-1		133345	134425
